0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
54:ディスプレイ情報のセットアップ完了
56:ＤＸライブラリの初期化処理開始
56:	システムの情報を出力します
232:			ジョイパッドの初期化は正常に終了しました
245:			パッドの数は 3 個です

245:		入力関連の初期化をしました
247:		WASAPI の初期化を行います
253:			デバイス名 : Realtek HD Audio 2nd output (Realtek(R) Audio)
257:			デフォルト遅延時間 : 10.000 ms
257:			最小遅延時間       : 3.000 ms
257:			遅延時間           : 10.000 ms
258:			チャンネル数  　   : 2 ch
258:			量子化ビット深度   : 32 bit
258:			有効ビット深度　   : 32 bit
258:			サンプリングレート : 48000 Hz
258:			データ形式         : 浮動小数点型
271:			動作モード         : 共有モード
271:		WASAPI の初期化は正常に終了しました
274:		d3d11.dll の読み込み.... 成功
275:		dxgi.dll の読み込み.... 成功
276:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
276:		IDXGIFactory2 を作成します.... 成功
288:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
288:		IDXGIAdapter を列挙
289:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7956MB
289:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
289:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
290:		API D3D11CreateDevice のアドレスを取得します.... 成功
290:		IDXGIAdapter を取得します.... 成功
291:		IDXGIAdapter1 を取得します.... 成功
291:		IDXGIAdapter2 を取得します.... 成功
292:		IDXGIAdapter3 を取得します.... 成功
292:		IDXGIAdapter4 を取得します.... 成功
293:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
293:		ID3D11Device オブジェクトを取得します.... 成功
446:		IDXGIDevice1 を取得します.... 成功
446:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
446:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 897 )]
447:		IDXGISwapChain2 を作成します.... 成功
450:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
450:		IDXGIOutput を取得します.... 成功
451:		Graphics Device:NVIDIA GeForce RTX 4060
451:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
451:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
451:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
452:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
452:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
452:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
452:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
452:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
453:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
453:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
453:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
453:		ＤＸＴ２テクスチャフォーマットは使えません
453:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
454:		ＤＸＴ４テクスチャフォーマットは使えません
454:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
454:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
454:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
454:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
455:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
455:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
455:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
455:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
455:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
456:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
456:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
456:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
456:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
456:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
456:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
457:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
457:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
457:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
457:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
457:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
457:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
458:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
458:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
458:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
458:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
458:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
459:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
459:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
459:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
459:		同時にレンダリングできるバッファの数:8
459:		最大テクスチャサイズ　幅:16384 高さ:16384
459:		標準描画用の頂点バッファの作成.... 成功
462:		シェーダーコード関係の初期化.... 成功
511:		各種シェーダー用定数バッファの作成.... 成功
512:		各種 ID3D11InputLayout の作成.... 成功
523:		画像の単純転送処理の初期化... 成功
524:		深度バッファを作成します.... 成功
527:		フォントの初期化を行います
530:		フォントの初期化は正常に終了しました
536:		文字コードバッファの初期化を行います... 完了しました
542:	ＤＸライブラリの初期化処理終了
547:	ウインドウスタイルをウインドウモード用に変更します... 完了
550:	ウインドウスタイルをウインドウモード用に変更します... 完了
805:	VMD Load Error : 対応していない VMD バージョンです

14014:	ウインドウを閉じようとしています
14022:	ウインドウが破棄されようとしています
14022:	ソフトを終了する準備が整いました
14034:	フォントの初期化を行います
14035:	フォントの初期化は正常に終了しました
14068:	d3d11.dll の解放 1
14068:	dxgi.dll の解放 1
14068:	Direct3D11 のオブジェクト数を出力
14069:	Direct3D11 のオブジェクト合計数 : 0
14069:	入力関連の終了処理... 完了
14071:	サウンド関連の終了処理... 完了
14077:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
14079:		モニターの数：1  ディスプレイデバイスの数：4
14079:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
14131:	ディスプレイ情報のセットアップ完了
14131:	完了
14194:	完了
14195:	ＣＯＭを終了... 完了
14195:	
14195:	Alloc memory dump
14195:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:39932  file:DxInputString.cpp           line:4441    ID:24424  addr:000001ba081ad910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
14197:		size:       192(     0.187kb)  user size:        18(     0.018kb)  time:39932  file:DxInputString.cpp           line:4441    ID:24425  addr:000001ba081ae960  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
14197:		Total size:36(0.035kb)  Alloc num:2
14197:	
